This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.6.27)  26 NOV 2016 11:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**capitulo3.tex
(./capitulo3.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 761--781
[]
 []


Overfull \hbox (44.54985pt too wide) in paragraph at lines 761--781
\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 botao\OT1/cmr/m/n/10 " +
 []


Overfull \hbox (377.89534pt too wide) in paragraph at lines 761--781
\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 ==usodeseletoresCSSporidd
iv:html\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 Retirar\OT1/cmr/m/n/10 "); \OML/cmm/m
/it/10 jsonClienteX:fotos\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ]\O
ML/cmm/m/it/10 :escolhido \OT1/cmr/m/n/10 =
 []


Overfull \hbox (126.87613pt too wide) in paragraph at lines 761--781
\OML/cmm/m/it/10 true\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 div:removeClass\OT1/cmr
/m/n/10 ([]\OML/cmm/m/it/10 btn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (112.34766pt too wide) in paragraph at lines 761--781
\OML/cmm/m/it/10 success[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :addClass\OT1/cmr/m
/n/10 ([]\OML/cmm/m/it/10 btn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.55405pt too wide) in paragraph at lines 761--781
\OML/cmm/m/it/10 warning[]\OT1/cmr/m/n/10 );$
 []


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
